2015-08-24 21:09:25,820 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.dao.DataAccessResourceFailureException: Read operation to server 127.0.0.1:27017 failed on database firstapp; nested exception is com.mongodb.MongoException$Network: Read operation to server 127.0.0.1:27017 failed on database firstapp
	at org.springframework.data.mongodb.core.MongoExceptionTranslator.translateExceptionIfPossible(MongoExceptionTranslator.java:56)
	at org.springframework.data.mongodb.core.MongoTemplate.potentiallyConvertRuntimeException(MongoTemplate.java:1829)
	at org.springframework.data.mongodb.core.MongoTemplate.execute(MongoTemplate.java:393)
	at org.grails.datastore.mapping.mongo.engine.MongoEntityPersister.generateIdentifier(MongoEntityPersister.java:352)
	at org.grails.datastore.mapping.mongo.engine.MongoEntityPersister.generateIdentifier(MongoEntityPersister.java:80)
	at org.grails.datastore.mapping.engine.NativeEntryEntityPersister.persistEntity(NativeEntryEntityPersister.java:843)
	at org.grails.datastore.mapping.engine.NativeEntryEntityPersister.persistEntity(NativeEntryEntityPersister.java:1138)
	at org.grails.datastore.mapping.engine.EntityPersister.persist(EntityPersister.java:160)
	at org.grails.datastore.mapping.core.AbstractSession.persist(AbstractSession.java:522)
	at org.grails.datastore.gorm.GormInstanceApi.doSave(GormInstanceApi.groovy:194)
	at org.grails.datastore.gorm.GormInstanceApi.doSave(GormInstanceApi.groovy)
	at org.grails.datastore.gorm.GormInstanceApi$_save_closure5.doCall(GormInstanceApi.groovy:162)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1206)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1120)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1015)
	at groovy.lang.Closure.call(Closure.java:423)
	at org.codehaus.groovy.runtime.ConvertedClosure.invokeCustom(ConvertedClosure.java:51)
	at org.codehaus.groovy.runtime.ConversionHandler.invoke(ConversionHandler.java:103)
	at com.sun.proxy.$Proxy38.doInSession(Unknown Source)
	at org.grails.datastore.mapping.core.DatastoreUtils.execute(DatastoreUtils.java:302)
	at org.grails.datastore.gorm.AbstractDatastoreApi.execute(AbstractDatastoreApi.groovy:37)
	at org.grails.datastore.gorm.GormInstanceApi.save(GormInstanceApi.groovy:161)
	at org.mycompany.Person.save(Person.groovy)
	at org.mycompany.Person$save$0.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at BootStrap$_closure1.doCall(BootStrap.groovy:8)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1206)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1120)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1015)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1080)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1120)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1015)
	at groovy.lang.Closure.call(Closure.java:423)
	at groovy.lang.Closure.call(Closure.java:417)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:327)
	at grails.util.Environment.executeForEnvironment(Environment.java:320)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	at org.codehaus.groovy.grails.commons.DefaultGrailsBootstrapClass.callInit(DefaultGrailsBootstrapClass.java:60)
	at org.codehaus.groovy.grails.web.context.GrailsConfigUtils.executeGrailsBootstraps(GrailsConfigUtils.java:78)
	at org.codehaus.groovy.grails.web.context.GrailsContextLoaderListener.initWebApplicationContext(GrailsContextLoaderListener.java:110)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:106)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4992)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5490)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1575)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1565)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: com.mongodb.MongoException$Network: Read operation to server 127.0.0.1:27017 failed on database firstapp
	at com.mongodb.DBTCPConnector.innerCall(DBTCPConnector.java:300)
	at com.mongodb.DBTCPConnector.call(DBTCPConnector.java:271)
	at com.mongodb.DBCollectionImpl.find(DBCollectionImpl.java:84)
	at com.mongodb.DB.command(DB.java:317)
	at com.mongodb.DB.command(DB.java:296)
	at com.mongodb.DB.command(DB.java:371)
	at com.mongodb.DB.command(DB.java:243)
	at com.mongodb.DBCollection.findAndModify(DBCollection.java:458)
	at com.mongodb.DBCollection.findAndModify(DBCollection.java:402)
	at org.grails.datastore.mapping.mongo.engine.MongoEntityPersister$2.doInDB(MongoEntityPersister.java:365)
	at org.springframework.data.mongodb.core.MongoTemplate.execute(MongoTemplate.java:391)
	... 63 more
Caused by: java.io.EOFException
	at org.bson.io.Bits.readFully(Bits.java:50)
	at org.bson.io.Bits.readFully(Bits.java:35)
	at org.bson.io.Bits.readFully(Bits.java:30)
	at com.mongodb.Response.<init>(Response.java:42)
	at com.mongodb.DBPort$1.execute(DBPort.java:141)
	at com.mongodb.DBPort$1.execute(DBPort.java:135)
	at com.mongodb.DBPort.doOperation(DBPort.java:164)
	at com.mongodb.DBPort.call(DBPort.java:135)
	at com.mongodb.DBTCPConnector.innerCall(DBTCPConnector.java:292)
	... 73 more
2015-08-24 21:09:25,828 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
com.mongodb.MongoException$Network: Read operation to server 127.0.0.1:27017 failed on database firstapp
	at com.mongodb.DBTCPConnector.innerCall(DBTCPConnector.java:300)
	at com.mongodb.DBTCPConnector.call(DBTCPConnector.java:271)
	at com.mongodb.DBCollectionImpl.find(DBCollectionImpl.java:84)
	at com.mongodb.DB.command(DB.java:317)
	at com.mongodb.DB.command(DB.java:296)
	at com.mongodb.DB.command(DB.java:371)
	at com.mongodb.DB.command(DB.java:243)
	at com.mongodb.DBCollection.findAndModify(DBCollection.java:458)
	at com.mongodb.DBCollection.findAndModify(DBCollection.java:402)
	at org.grails.datastore.mapping.mongo.engine.MongoEntityPersister$2.doInDB(MongoEntityPersister.java:365)
	at org.springframework.data.mongodb.core.MongoTemplate.execute(MongoTemplate.java:391)
	at org.grails.datastore.mapping.mongo.engine.MongoEntityPersister.generateIdentifier(MongoEntityPersister.java:352)
	at org.grails.datastore.mapping.mongo.engine.MongoEntityPersister.generateIdentifier(MongoEntityPersister.java:80)
	at org.grails.datastore.mapping.engine.NativeEntryEntityPersister.persistEntity(NativeEntryEntityPersister.java:843)
	at org.grails.datastore.mapping.engine.NativeEntryEntityPersister.persistEntity(NativeEntryEntityPersister.java:1138)
	at org.grails.datastore.mapping.engine.EntityPersister.persist(EntityPersister.java:160)
	at org.grails.datastore.mapping.core.AbstractSession.persist(AbstractSession.java:522)
	at org.grails.datastore.gorm.GormInstanceApi.doSave(GormInstanceApi.groovy:194)
	at org.grails.datastore.gorm.GormInstanceApi.doSave(GormInstanceApi.groovy)
	at org.grails.datastore.gorm.GormInstanceApi$_save_closure5.doCall(GormInstanceApi.groovy:162)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1206)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1120)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1015)
	at groovy.lang.Closure.call(Closure.java:423)
	at org.codehaus.groovy.runtime.ConvertedClosure.invokeCustom(ConvertedClosure.java:51)
	at org.codehaus.groovy.runtime.ConversionHandler.invoke(ConversionHandler.java:103)
	at com.sun.proxy.$Proxy38.doInSession(Unknown Source)
	at org.grails.datastore.mapping.core.DatastoreUtils.execute(DatastoreUtils.java:302)
	at org.grails.datastore.gorm.AbstractDatastoreApi.execute(AbstractDatastoreApi.groovy:37)
	at org.grails.datastore.gorm.GormInstanceApi.save(GormInstanceApi.groovy:161)
	at org.mycompany.Person.save(Person.groovy)
	at org.mycompany.Person$save$0.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at BootStrap$_closure1.doCall(BootStrap.groovy:8)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1206)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1120)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1015)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1080)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1120)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1015)
	at groovy.lang.Closure.call(Closure.java:423)
	at groovy.lang.Closure.call(Closure.java:417)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:327)
	at grails.util.Environment.executeForEnvironment(Environment.java:320)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	at org.codehaus.groovy.grails.commons.DefaultGrailsBootstrapClass.callInit(DefaultGrailsBootstrapClass.java:60)
	at org.codehaus.groovy.grails.web.context.GrailsConfigUtils.executeGrailsBootstraps(GrailsConfigUtils.java:78)
	at org.codehaus.groovy.grails.web.context.GrailsContextLoaderListener.initWebApplicationContext(GrailsContextLoaderListener.java:110)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:106)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4992)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5490)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1575)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1565)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.io.EOFException
	at org.bson.io.Bits.readFully(Bits.java:50)
	at org.bson.io.Bits.readFully(Bits.java:35)
	at org.bson.io.Bits.readFully(Bits.java:30)
	at com.mongodb.Response.<init>(Response.java:42)
	at com.mongodb.DBPort$1.execute(DBPort.java:141)
	at com.mongodb.DBPort$1.execute(DBPort.java:135)
	at com.mongodb.DBPort.doOperation(DBPort.java:164)
	at com.mongodb.DBPort.call(DBPort.java:135)
	at com.mongodb.DBTCPConnector.innerCall(DBTCPConnector.java:292)
	... 73 more
2015-08-24 21:09:25,831 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
java.io.EOFException
	at org.bson.io.Bits.readFully(Bits.java:50)
	at org.bson.io.Bits.readFully(Bits.java:35)
	at org.bson.io.Bits.readFully(Bits.java:30)
	at com.mongodb.Response.<init>(Response.java:42)
	at com.mongodb.DBPort$1.execute(DBPort.java:141)
	at com.mongodb.DBPort$1.execute(DBPort.java:135)
	at com.mongodb.DBPort.doOperation(DBPort.java:164)
	at com.mongodb.DBPort.call(DBPort.java:135)
	at com.mongodb.DBTCPConnector.innerCall(DBTCPConnector.java:292)
	at com.mongodb.DBTCPConnector.call(DBTCPConnector.java:271)
	at com.mongodb.DBCollectionImpl.find(DBCollectionImpl.java:84)
	at com.mongodb.DB.command(DB.java:317)
	at com.mongodb.DB.command(DB.java:296)
	at com.mongodb.DB.command(DB.java:371)
	at com.mongodb.DB.command(DB.java:243)
	at com.mongodb.DBCollection.findAndModify(DBCollection.java:458)
	at com.mongodb.DBCollection.findAndModify(DBCollection.java:402)
	at org.grails.datastore.mapping.mongo.engine.MongoEntityPersister$2.doInDB(MongoEntityPersister.java:365)
	at org.springframework.data.mongodb.core.MongoTemplate.execute(MongoTemplate.java:391)
	at org.grails.datastore.mapping.mongo.engine.MongoEntityPersister.generateIdentifier(MongoEntityPersister.java:352)
	at org.grails.datastore.mapping.mongo.engine.MongoEntityPersister.generateIdentifier(MongoEntityPersister.java:80)
	at org.grails.datastore.mapping.engine.NativeEntryEntityPersister.persistEntity(NativeEntryEntityPersister.java:843)
	at org.grails.datastore.mapping.engine.NativeEntryEntityPersister.persistEntity(NativeEntryEntityPersister.java:1138)
	at org.grails.datastore.mapping.engine.EntityPersister.persist(EntityPersister.java:160)
	at org.grails.datastore.mapping.core.AbstractSession.persist(AbstractSession.java:522)
	at org.grails.datastore.gorm.GormInstanceApi.doSave(GormInstanceApi.groovy:194)
	at org.grails.datastore.gorm.GormInstanceApi.doSave(GormInstanceApi.groovy)
	at org.grails.datastore.gorm.GormInstanceApi$_save_closure5.doCall(GormInstanceApi.groovy:162)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
